/* ESATAN-TMS version 2018 sp1, run date 17:39 Mon 19 Dec 2022 */
BEGIN_MODEL FinalModel ESARAD_GENERATED

/* Start of independent variable block */

/* --- 
 --- */
    conductive_interface = ci_B1, 
    primitiveA = AluS11, 
    primitiveB = AluS11, 
    start_point = [0.00500000, 0.00500000, 8.67361738e-019], 
    end_point = [0.00500000, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B10;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B10, 
    primitiveA = AluS12, 
    primitiveB = AluS12, 
    start_point = [0.00500000, 0.00500000, 8.67361738e-019], 
    end_point = [0.00500000, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B11;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B11, 
    primitiveA = AluS12, 
    primitiveB = AluS12, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [8.67361738e-019, 8.67361738e-019, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B12;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B12, 
    primitiveA = AluS9, 
    primitiveB = AluS9, 
    start_point = [0.00000000, 0.00500000, 0.00000000], 
    end_point = [8.67361738e-019, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B13;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B13, 
    primitiveA = AluS9, 
    primitiveB = AluS9, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [8.67361738e-019, 0.00000000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B14;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B14, 
    primitiveA = AluS9, 
    primitiveB = AluS9, 
    start_point = [0.00500000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 0.00000000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B15;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B15, 
    primitiveA = AluS9, 
    primitiveB = AluS9, 
    start_point = [0.00500000, 0.00500000, 0.00000000], 
    end_point = [0.00500000, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B16;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B16, 
    primitiveA = AluS12, 
    primitiveB = AluS12, 
    start_point = [0.00000000, 0.00500000, 8.67361738e-019], 
    end_point = [8.67361738e-019, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B17;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B17, 
    primitiveA = AluS10, 
    primitiveB = AluS10, 
    start_point = [0.00000000, 0.00000000, 0.08800000], 
    end_point = [0.00000000, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B18;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B18, 
    primitiveA = AluS11, 
    primitiveB = AluS11, 
    start_point = [0.00000000, 8.67361738e-019, 0.08800000], 
    end_point = [0.00000000, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B19;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B19, 
    primitiveA = AluS10, 
    primitiveB = AluS10, 
    start_point = [0.00000000, 0.00500000, 0.08800000], 
    end_point = [0.00500000, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B2;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B2, 
    primitiveA = AluS11, 
    primitiveB = AluS11, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [0.00000000, 8.67361738e-019, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B20;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B20, 
    primitiveA = AluS11, 
    primitiveB = AluS11, 
    start_point = [0.00000000, 0.00500000, 0.08800000], 
    end_point = [0.00500000, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B21;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B21, 
    primitiveA = AluS11, 
    primitiveB = AluS11, 
    start_point = [0.00500000, 8.67361738e-019, 0.08800000], 
    end_point = [0.00500000, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B22;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B22, 
    primitiveA = AluS10, 
    primitiveB = AluS10, 
    start_point = [0.00000000, 0.00000000, 0.08800000], 
    end_point = [0.00500000, 0.00000000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B23;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B23, 
    primitiveA = AluS10, 
    primitiveB = AluS10, 
    start_point = [0.00500000, 0.00000000, 0.08800000], 
    end_point = [0.00500000, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B24;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B24, 
    primitiveA = AluS11, 
    primitiveB = AluS11, 
    start_point = [0.00000000, 8.67361738e-019, 0.08800000], 
    end_point = [0.00500000, 8.67361738e-019, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B25;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B25, 
    primitiveA = AluS12, 
    primitiveB = AluS12, 
    start_point = [8.67361738e-019, 8.67361738e-019, 0.08800000], 
    end_point = [0.00500000, 8.67361738e-019, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B26;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B26, 
    primitiveA = AluS12, 
    primitiveB = AluS12, 
    start_point = [0.00500000, 8.67361738e-019, 0.08800000], 
    end_point = [0.00500000, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B27;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B27, 
    primitiveA = AluS12, 
    primitiveB = AluS12, 
    start_point = [8.67361738e-019, 0.00500000, 0.08800000], 
    end_point = [8.67361738e-019, 8.67361738e-019, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B28;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B28, 
    primitiveA = AluS12, 
    primitiveB = AluS12, 
    start_point = [8.67361738e-019, 0.00500000, 0.08800000], 
    end_point = [0.00500000, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B29;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B29, 
    primitiveA = AluS9, 
    primitiveB = AluS9, 
    start_point = [8.67361738e-019, 0.00000000, 0.08800000], 
    end_point = [0.00500000, 0.00000000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B3;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B3, 
    primitiveA = AluS11, 
    primitiveB = AluS11, 
    start_point = [0.00500000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 8.67361738e-019, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B30;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B30, 
    primitiveA = AluS9, 
    primitiveB = AluS9, 
    start_point = [0.00500000, 0.00500000, 0.08800000], 
    end_point = [8.67361738e-019, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B31;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B31, 
    primitiveA = AluS9, 
    primitiveB = AluS9, 
    start_point = [8.67361738e-019, 0.00500000, 0.08800000], 
    end_point = [8.67361738e-019, 0.00000000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B32;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B32, 
    primitiveA = AluS9, 
    primitiveB = AluS9, 
    start_point = [0.00500000, 0.00000000, 0.08800000], 
    end_point = [0.00500000, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B4;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B4, 
    primitiveA = AluS10, 
    primitiveB = AluS10, 
    start_point = [0.00500000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 0.00000000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B5;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B5, 
    primitiveA = AluS10, 
    primitiveB = AluS10, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [0.00000000, 0.00000000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B6;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B6, 
    primitiveA = AluS10, 
    primitiveB = AluS10, 
    start_point = [0.00500000, 0.00500000, 0.00000000], 
    end_point = [0.00500000, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B7;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B7, 
    primitiveA = AluS11, 
    primitiveB = AluS11, 
    start_point = [0.00000000, 0.00500000, 8.67361738e-019], 
    end_point = [0.00000000, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B8;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B8, 
    primitiveA = AluS10, 
    primitiveB = AluS10, 
    start_point = [0.00000000, 0.00500000, 0.00000000], 
    end_point = [0.00000000, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B9;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B9, 
    primitiveA = AluS12, 
    primitiveB = AluS12, 
    start_point = [0.00500000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 8.67361738e-019, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_C1;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_C1, 
    primitiveA = Panel3, 
    primitiveB = Toppanel, 
    start_point = [0.00000000, 0.22700000, 0.00000000], 
    end_point = [0.10000000, 0.22700000, 0.00000000], 
    connect_type = "CONTACT", 
    contact_conductance = 1000.00000000);

CONDUCTIVE_INTERFACE ci_C2;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_C2, 
    primitiveA = Panel3, 
    primitiveB = Panel4, 
    start_point = [0.10000000, 0.00000000, 0.00000000], 
    end_point = [0.10000000, 0.22700000, 0.00000000], 
    connect_type = "CONTACT", 
    contact_conductance = 1000.00000000);

CONDUCTIVE_INTERFACE ci_C3;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_C3, 
    primitiveA = Panel1, 
    primitiveB = Panel3, 
    start_point = [0.10000000, 0.00000000, 0.00000000], 
    end_point = [0.10000000, 0.22700000, 0.00000000], 
    connect_type = "CONTACT", 
    contact_conductance = 1000.00000000);

CONDUCTIVE_INTERFACE ci_C4;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_C4, 
    primitiveA = Bottompanel, 
    primitiveB = Panel3, 
    start_point = [0.10000000, 0.00000000, 0.00000000], 
    end_point = [0.10000000, 0.10000000, 0.00000000], 
    connect_type = "CONTACT", 
    contact_conductance = 1000.00000000);

/* End of conductive interface block - no errors */

/* Start of group block */

/* End of group block - no errors */

/* Start of conductor block */

CONDUCTOR C1;
   /* Syntax Error at or near symbol "C1" */
   /* identifier redeclaration/invalid identifier or bad declaration */

   /* Syntax Error at or near symbol ";" */
   /* bad statement or data type not supported */

C1 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Firstplate:face4", 
    destination_reference = "AluS6:face9", 
    conductor_override = 0.20000000);

CONDUCTOR C10;
   /* Syntax Error at or near symbol "C10" */
   /* identifier redeclaration/invalid identifier or bad declaration */

   /* Syntax Error at or near symbol ";" */
   /* bad statement or data type not supported */

C10 = CONDUCTIVE_CONDUCTOR (
    source_reference = "ADCS:face7", 
    destination_reference = "Secondplate:face8", 
    conductor_override = 0.47000000);

CONDUCTOR C11;
   /* Syntax Error at or near symbol "C11" */
   /* identifier redeclaration/invalid identifier or bad declaration */

   /* Syntax Error at or near symbol ";" */
   /* bad statement or data type not supported */

C11 = CONDUCTIVE_CONDUCTOR (
    source_reference = "ADCS:face1", 
    destination_reference = "Secondplate:face2", 
    conductor_override = 0.20000000);

CONDUCTOR C12;
   /* Syntax Error at or near symbol "C12" */
   /* identifier redeclaration/invalid identifier or bad declaration */

   /* Syntax Error at or near symbol ";" */
   /* bad statement or data type not supported */

C12 = CONDUCTIVE_CONDUCTOR (
    source_reference = "ADCS:face5", 
    destination_reference = "Secondplate:face6", 
    conductor_override = 0.20000000);

CONDUCTOR C13;
   /* Syntax Error at or near symbol "C13" */
   /* identifier redeclaration/invalid identifier or bad declaration */

   /* Syntax Error at or near symbol ";" */
   /* bad statement or data type not supported */

C13 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Secondplate:face3", 
    destination_reference = "Thirdplate:face4", 
    conductor_override = 0.47000000);

CONDUCTOR C14;
   /* Syntax Error at or near symbol "C14" */
   /* identifier redeclaration/invalid identifier or bad declaration */

   /* Syntax Error at or near symbol ";" */
   /* bad statement or data type not supported */

C14 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Secondplate:face7", 
    destination_reference = "Thirdplate:face8", 
    conductor_override = 0.47000000);

CONDUCTOR C15;
   /* Syntax Error at or near symbol "C15" */
   /* identifier redeclaration/invalid identifier or bad declaration */

   /* Syntax Error at or near symbol ";" */
   /* bad statement or data type not supported */

C15 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Secondplate:face1", 
    destination_reference = "Thirdplate:face2", 
    conductor_override = 0.20000000);

CONDUCTOR C16;
   /* Syntax Error at or near symbol "C16" */
   /* identifier redeclaration/invalid identifier or bad declaration */

   /* Syntax Error at or near symbol ";" */
   /* bad statement or data type not supported */

C16 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Secondplate:face5", 
    destination_reference = "Thirdplate:face6", 
    conductor_override = 0.20000000);

CONDUCTOR C17;
   /* Syntax Error at or near symbol "C17" */
   /* identifier redeclaration/invalid identifier or bad declaration */

   /* Syntax Error at or near symbol ";" */
   /* bad statement or data type not supported */

C17 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Thirdplate:face3", 
    destination_reference = "Fourthplate:face47", 
    conductor_override = 0.20000000);

CONDUCTOR C18;
   /* Syntax Error at or near symbol "C18" */
   /* identifier redeclaration/invalid identifier or bad declaration */

   /* Syntax Error at or near symbol ";" */
   /* bad statement or data type not supported */

C18 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Thirdplate:face1", 
    destination_reference = "Fourthplate:face45", 
    conductor_override = 0.20000000);

CONDUCTOR C19;
   /* Syntax Error at or near symbol "C19" */
   /* identifier redeclaration/invalid identifier or bad declaration */

   /* Syntax Error at or near symbol ";" */
   /* bad statement or data type not supported */

C19 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Thirdplate:face5", 
    destination_reference = "Fourthplate:face41", 
    conductor_override = 0.20000000);

CONDUCTOR C2;
   /* Syntax Error at or near symbol "C2" */
   /* identifier redeclaration/invalid identifier or bad declaration */

   /* Syntax Error at or near symbol ";" */
   /* bad statement or data type not supported */

C2 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Firstplate:face8", 
    destination_reference = "AluS11:face11", 
    conductor_override = 0.20000000);

CONDUCTOR C20;
   /* Syntax Error at or near symbol "C20" */
   /* identifier redeclaration/invalid identifier or bad declaration */

   /* Syntax Error at or near symbol ";" */
   /* bad statement or data type not supported */

C20 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Thirdplate:face7", 
    destination_reference = "Fourthplate:face43", 
    conductor_override = 0.20000000);

CONDUCTOR C21;
   /* Syntax Error at or near symbol "C21" */
   /* identifier redeclaration/invalid identifier or bad declaration */

   /* Syntax Error at or near symbol ";" */
   /* bad statement or data type not supported */

C21 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Fourthplate:face1", 
    destination_reference = "AluS8:face17", 
    conductor_override = 0.20000000);

CONDUCTOR C22;
   /* Syntax Error at or near symbol "C22" */
   /* identifier redeclaration/invalid identifier or bad declaration */

   /* Syntax Error at or near symbol ";" */
   /* bad statement or data type not supported */

C22 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Fourthplate:face5", 
    destination_reference = "AluS10:face17", 
    conductor_override = 0.20000000);

CONDUCTOR C23;
   /* Syntax Error at or near symbol "C23" */
   /* identifier redeclaration/invalid identifier or bad declaration */

   /* Syntax Error at or near symbol ";" */
   /* bad statement or data type not supported */

C23 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Fourthplate:face7", 
    destination_reference = "AluS5:face19", 
    conductor_override = 0.20000000);

CONDUCTOR C24;
   /* Syntax Error at or near symbol "C24" */
   /* identifier redeclaration/invalid identifier or bad declaration */

   /* Syntax Error at or near symbol ";" */
   /* bad statement or data type not supported */

C24 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Fourthplate:face3", 
    destination_reference = "AluS9:face19", 
    conductor_override = 0.20000000);

CONDUCTOR C25;
   /* Syntax Error at or near symbol "C25" */
   /* identifier redeclaration/invalid identifier or bad declaration */

   /* Syntax Error at or near symbol ";" */
   /* bad statement or data type not supported */

C25 = CONDUCTIVE_CONDUCTOR (
    source_reference = "AluS6:face17", 
    destination_reference = "Bottompanel:face3", 
    conductor_override = 0.10000000);

CONDUCTOR C26;
   /* Syntax Error at or near symbol "C26" */
   /* identifier redeclaration/invalid identifier or bad declaration */

   /* Syntax Error at or near symbol ";" */
   /* bad statement or data type not supported */

C26 = CONDUCTIVE_CONDUCTOR (
    source_reference = "AluS12:face17", 
    destination_reference = "Bottompanel:face1", 
    conductor_override = 0.10000000);

CONDUCTOR C27;
   /* Syntax Error at or near symbol "C27" */
   /* identifier redeclaration/invalid identifier or bad declaration */

   /* Syntax Error at or near symbol ";" */
   /* bad statement or data type not supported */

C27 = CONDUCTIVE_CONDUCTOR (
    source_reference = "AluS7:face19", 
    destination_reference = "Bottompanel:face5", 
    conductor_override = 0.10000000);

CONDUCTOR C28;
   /* Syntax Error at or near symbol "C28" */
   /* identifier redeclaration/invalid identifier or bad declaration */

   /* Syntax Error at or near symbol ";" */
   /* bad statement or data type not supported */

C28 = CONDUCTIVE_CONDUCTOR (
    source_reference = "AluS11:face19", 
    destination_reference = "Bottompanel:face7", 
    conductor_override = 0.10000000);

CONDUCTOR C29;
   /* Syntax Error at or near symbol "C29" */
   /* identifier redeclaration/invalid identifier or bad declaration */

   /* Syntax Error at or near symbol ";" */
   /* bad statement or data type not supported */

C29 = CONDUCTIVE_CONDUCTOR (
    source_reference = "AluS10:face9", 
    destination_reference = "Toppanel:face8", 
    conductor_override = 0.10000000);

CONDUCTOR C3;
   /* Syntax Error at or near symbol "C3" */
   /* identifier redeclaration/invalid identifier or bad declaration */

   /* Syntax Error at or near symbol ";" */
   /* bad statement or data type not supported */

C3 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Firstplate:face6", 
    destination_reference = "AluS7:face11", 
    conductor_override = 0.20000000);

CONDUCTOR C30;
   /* Syntax Error at or near symbol "C30" */
   /* identifier redeclaration/invalid identifier or bad declaration */

   /* Syntax Error at or near symbol ";" */
   /* bad statement or data type not supported */

C30 = CONDUCTIVE_CONDUCTOR (
    source_reference = "AluS8:face9", 
    destination_reference = "Toppanel:face6", 
    conductor_override = 0.10000000);

CONDUCTOR C31;
   /* Syntax Error at or near symbol "C31" */
   /* identifier redeclaration/invalid identifier or bad declaration */
